"STATION","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES"
"USC00325186","46.0725","-97.1461","342.9","2021-09-01",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-02",,,"0.22",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-03",,,"1.52",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-04",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-05",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-06",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-07",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-08",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-09",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-10",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-11",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-12",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-13",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-14",,,"0.63",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-15",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-16",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-17",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-18",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-19",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-20",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-21",,,"0.34",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-22",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-23",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-24",,,"0.02",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-25",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-26",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-27",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-28",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-29",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-09-30",,,"0.18",",,7,0700","0.0",",,7,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-01",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-02",,,"0.20",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-03",,,"0.18",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-04",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-05",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-06",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-07",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-08",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-09",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-10",,,"1.26",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-11",,,"0.08",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-12",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-13",,,"0.04",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-14",,,"1.02",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-15",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-16",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-17",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-18",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-19",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-20",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-21",,,"0.82",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-22",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-23",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-24",,,"0.02",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-25",,,"0.29",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-26",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-27",,,"0.07",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-28",,,"0.79",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-29",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-30",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-10-31",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-11-01",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-11-02",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-11-03",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-11-04",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-11-05",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-11-06",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-11-07",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-11-08",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-11-09",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-11-10",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-11-11",,,"0.42",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-11-12",,,"0.18",",,H,0700","1.5",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-11-13",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-11-14",,,"0.08",",,H,0700","1.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-11-15",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-11-16",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-11-17",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-11-18",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-11-19",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-11-20",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-11-21",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-11-22",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-11-23",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-11-24",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-11-25",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-11-26",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-11-27",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USC00325186","46.0725","-97.1461","342.9","2021-11-28",,,"0.00",",,H,0700","0.0",",,H,0700",,
"USW00094084","48.9676","-102.1702","561.4","2021-08-01",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-02",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-03",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-04",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-05",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-06",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-07",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-08",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-09",,,"0.24",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-10",,,"0.01",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-11",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-12",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-13",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-14",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-15",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-16",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-17",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-18",,,"0.03",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-19",,,"0.02",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-20",,,"0.80",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-21",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-22",,,"0.21",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-23",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-24",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-25",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-26",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-27",,,"0.12",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-28",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-29",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-30",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-08-31",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-01",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-02",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-03",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-04",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-05",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-06",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-07",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-08",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-09",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-10",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-11",,,"0.06",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-12",,,"0.06",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-13",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-14",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-15",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-16",,,"0.02",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-17",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-18",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-19",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-20",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-21",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-22",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-23",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-24",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-25",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-26",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-27",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-28",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-29",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-09-30",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-01",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-02",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-03",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-04",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-05",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-06",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-07",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-08",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-09",,,"0.02",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-10",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-11",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-12",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-13",,,"0.85",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-14",,,"0.04",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-15",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-16",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-17",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-18",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-19",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-20",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-21",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-22",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-23",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-24",,,"0.15",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-25",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-26",,,"0.06",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-27",,,"0.03",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-28",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-29",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-30",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-10-31",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-11-01",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-11-02",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-11-03",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-11-04",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-11-05",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-11-06",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-11-07",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-11-08",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-11-09",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-11-10",,,"0.08",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-11-11",,,"0.03",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-11-12",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-11-13",,,"0.29",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-11-14",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-11-15",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-11-16",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-11-17",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-11-18",,,"0.02",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-11-19",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-11-20",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-11-21",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-11-22",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-11-23",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-11-24",,,"0.06",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-11-25",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-11-26",,,"0.00",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-11-27",,,"0.01",",,R",,,,
"USW00094084","48.9676","-102.1702","561.4","2021-11-28",,,"0.00",",,R",,,,
"USC00329421","48.1555","-103.63","570.6","2021-08-01",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-02",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-03",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-04",,,"0.00","T,,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-05",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-06",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-07",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-08",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-09",,,"0.08",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-10",,,"0.00","T,,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-11",,,"0.00","T,,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-12",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-13",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-14",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-15",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-16",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-17",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-18",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-19",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-20",,,"0.35",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-21",,,"0.75",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-22",,,"0.02",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-23",,,"0.23",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-24",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-25",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-26",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-27",,,"0.04",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-28",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-29",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-30",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-08-31",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-09-01",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-09-02",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-09-03",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-09-04",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-09-05",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-09-06",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-09-07",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-09-08",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-09-09",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-09-10",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-09-11",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-09-12",,,"0.01",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-09-13",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-09-14",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-09-15",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-09-16",,,"0.00","T,,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-09-17",,,"0.00","T,,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-09-18",,,"0.00",",,7,0700","0.0",",,7,0700",,
"USC00329421","48.1555","-103.63","570.6","2021-09-19",,,"0.00",",,7,0700","0.0",",,7,0700",,
